SpeciesAuthor,SpeciesAccepted,Family,Kingdom,Authors,Journal,YearPublication,StudyDuration,habitat,s1,s2,s3,s4,g21,g31,g32,g43,g34,f13,f23,f33
Neobuxbaumia_polylopha,Neobuxbaumia polylopha,Cactaceae,Plantae,Arroyo-Cosultchi; Golubov; Mandujano,Acta Oecol,2016,3,Arid,0.05023702,0.861781669,0.977844071,NA,0.004718035,0,0.017006855,0,NA,954.022748,0,0
Neobuxbaumia_tetetzo,Neobuxbaumia tetetzo,Cactaceae,Plantae,Esparza-Olguin; Valverde; Mandujano,Popul Ecol,2005,4,Tropical & Subtropical,NA,0.252656615,0.98381911,NA,NA,NA,0.002519266,0,NA,0,57.18099323,0
Pachycereus_pecten-aboriginum,Pachycereus pecten-aboriginum,Cactaceae,Plantae,Morales-Romero; Godinez-Alvarez; Campo-Alves; Molino-Freaner,J Arid Env,2012,3,Tropical & Subtropical,NA,1,0.999985213,NA,NA,NA,0.002838875,0,NA,0,3.872998077,0
Stenocactus_crispatus,Stenocactus crispatus,Cactaceae,Plantae,Lopez Flores; Navarro Carbajal,Cactaceas,2009,2,Arid,NA,1,0.931088239,NA,NA,NA,0.170931163,0,NA,0,0.63156001,0
Abies_concolor,Abies concolor,Pinaceae,Plantae,van Mantgem; Stephenson,J Ecol,2005,22,Temperate,NA,0.882343741,0.9323,NA,NA,NA,0.010211877,0,NA,0,0.441033333,0
Abies_magnifica,Abies magnifica,Pinaceae,Plantae,van Mantgem; Stephenson,J Ecol,2005,21,Temperate,NA,0.912587195,0.945679033,NA,NA,NA,0.010316444,0,NA,0,0.424790309,0
Abies_sachalinensis_2,Abies sachalinensis,Pinaceae,Plantae,Hiura; Fujiwara,J Veg Sci,1999,20,Temperate,NA,0.940593076,0.902754164,NA,NA,NA,0.082975958,0,NA,0,0.296,0
Acer_mono,Acer pictum,Sapindaceae,Plantae,Tanaka; Shibata; Masaki; Iida; Niiyama; Abe; Kominomi; Nokashizuka,J Veg Sci,2008,7,Temperate,NA,0.666649858,0.78727546,NA,NA,NA,0.000116275,0,NA,0,1794.366617,0
Acer_rufinerve,Acer rufinerve,Sapindaceae,Plantae,Tanaka; Shibata; Masaki; Iida; Niiyama; Abe; Kominami; Nokashizuka,J Veg Sci,2008,7,Temperate,NA,0.664080995,0.835663519,NA,NA,NA,4.63E-05,0,NA,0,3043.306565,0
Annamocarya_sinensis,Carya sinensis,Juglandaceae,Plantae,Chien; Zuidema; Nghia,Popul Ecol,2008,3,Tropical & Subtropical,NA,0.863981506,0.973409163,NA,NA,NA,0.000787688,0,NA,0,0.392441997,0
Aquilaria_crassna,Aquilaria crassna,Thymelaeaceae,Plantae,Zhang; Brockelman; Allen,Biol Cons,2008,6,Tropical & Subtropical,NA,0.929074015,0.959,NA,NA,NA,0.001772678,0,NA,0,2.4912,0
Aquilaria_malaccensis,Aquilaria malaccensis,Thymelaeaceae,Plantae,Soehartono; Newton,Biol Cons,2001,1,Tropical & Subtropical,0.72,0.165797958,0.606866976,NA,1,0,0.001430818,0,NA,4686.343589,0,0
Aquilaria_microcarpa,Aquilaria microcarpa,Thymelaeaceae,Plantae,Soehartono; Newton,Biol Cons,2001,2,Tropical & Subtropical,0.59,0.396064567,0.799048745,NA,1,0,0.000255777,0,NA,6473.330217,0,0
Araucaria_araucana,Araucaria araucana,Araucariaceae,Plantae,Bekessy; Newton; Fox; Lara et al.,Book,2004,3,Temperate,0.6,0.170801914,0.039814689,NA,1,0,0.000241973,0,NA,12.158291,0,0
Araucaria_cunninghamii,Araucaria cunninghamii,Araucariaceae,Plantae,Enright; Ogden,Aust J Ecol,1979,3,Tropical & Subtropical,0.0195,0.201943826,0.994045608,NA,1,0,0.000342758,0,NA,17728.37126,0,0
Araucaria_hunsteinii,Araucaria hunsteinii,Araucariaceae,Plantae,Enright,Aust J Ecol,1982,3,Tropical & Subtropical,0.0038508,0.649817633,0.969770378,NA,1,0,0.003388496,0,NA,7952.567346,0,0
Avicennia_germinans,Avicennia germinans,Acanthaceae,Plantae,López-Hoffman; Ackerly; Anten; Denoyer;Ramos,J Ecol,2007,3,Tropical & Subtropical,NA,0.558758864,0.994418263,NA,NA,NA,0.013382381,0,NA,0,14.29999833,0
Bertholletia_excelsa,Bertholletia excelsa,Lecythidaceae,Plantae,Zuidema; Boot,J Trop Ecol,2002,5,Tropical & Subtropical,NA,0.693258614,0.992427393,NA,NA,NA,0.00105704,0,NA,0,6.450668222,0
Brosimum_alicastrum,Brosimum alicastrum,Moraceae,Plantae,Peters,PhD thesis,1989,2,Tropical & Subtropical,0.742,0.045133932,0.99930846,0.997223405,1,0,0.000637289,0.000146136,0,3376.200148,0,0
Calocedrus_decurrens,Calocedrus decurrens,Cupressaceae,Plantae,van Mantgem; Stephenson,J Ecol,2005,21,Temperate,NA,0.859139569,0.9925,NA,NA,NA,0.004461909,0,NA,0,1.36333333,0
Calocedrus_macrolepis,Calocedrus macrolepis,Cupressaceae,Plantae,Chien; Zuidema; Nghia,Popul Ecol,2008,3,Tropical & Subtropical,NA,0.801268474,0.957136881,NA,NA,NA,0.000668017,0,NA,0,3.474510111,0
Camellia_japonica_2,Camellia japonica,Theaceae,Plantae,NA,NA,NA,11,Temperate,NA,0.832989898,0.999012254,NA,NA,NA,0.009396525,0,NA,0,1.53296364,0
Castanea_dentata,Castanea dentata,Fagaceae,Plantae,Davelos; Jarosez,J Ecol,2004,5,Temperate,NA,0.859121346,0.995289909,NA,NA,NA,0.02150674,0,NA,0,0.442730398,0
Cecropia_obtusifolia,Cecropia obtusifolia,Urticaceae,Plantae,Alvarez-Buylla,Am Nat,1994,8,Tropical & Subtropical,0.03875,0.000264007,0.9250729,NA,0.302193548,0,0.084062862,0,NA,320759.1118,169.7545518,0
Chlorocardium_rodiei,Chlorocardium rodiei,Lauraceae,Plantae,ter Steege; Boot; Brouwer; Hammond; Vanderhout; Jetten; Khan; Polak; Raaimakers; Zagt,Ecol Appl,1995,5,Tropical & Subtropical,NA,0.409193344,0.990289888,NA,NA,NA,8.69E-05,0,NA,0,125,0
Choerospodnias_axillaris,Choerospodnias axillaris,Anacardiaceae,Plantae,Brodie; Helmy; Brockelman; Maron,Ecol Appl / Ecol,2009,3,Tropical & Subtropical,NA,0.082822135,0.985097099,NA,NA,NA,2.87E-05,0,NA,0,5.190503192,0
Dacrydium_elatum,Dacrydium elatum,Podocarpaceae,Plantae,Chien; Zuidema; Nghia,Popul Ecol,2008,3,Tropical & Subtropical,NA,0.826213339,0.983156982,NA,NA,NA,0.001544648,0,NA,0,1.277042002,0
Dicorynia_guianensis,Dicorynia guianensis,Leguminosae,Plantae,Picard; Mortier; Chagneau,Ecol Model,2010,3,Tropical & Subtropical,NA,1,0.992307692,NA,NA,NA,0.017,0,NA,0,0.009615385,0
Dicymbe_altsonii,Dicymbe altsonii,Leguminosae,Plantae,Zagt; Boot,PhD thesis,1997,5,Tropical & Subtropical,0.726,0.918736881,0.996887048,NA,1,0,2.68E-05,0,NA,195,0,0
Duguetia_neglecta,Duguetia neglecta,Annonaceae,Plantae,Zagt; Boot,PhD thesis,1997,5,Tropical & Subtropical,NA,0.927231271,0.990524093,NA,NA,NA,0.002637918,0,NA,0,0.517413803,0
Entandrophragma_cylindricum,Entandrophragma cylindricum,Meliaceae,Plantae,Picard; Yalibanda; Namkosserena; Baya,Forest Ecol Manag,2008,3,Tropical & Subtropical,NA,0.99826484,0.99086758,NA,NA,NA,0.026193059,0,NA,0,0.02739726,0
Eperua_falcata,Eperua falcata,Leguminosae,Plantae,Chagneau; Mortier; Picard,J R Stat Soc C,2009,3,Tropical & Subtropical,NA,0.9939,0.991887366,NA,NA,NA,0.015393903,0,NA,0,0.0072,0
Fagus_grandifolia,Fagus grandifolia,Fagaceae,Plantae,Batista; Platt; Macchiavelli,Ecology,1998,15,Temperate,NA,0.909842655,0.935089305,NA,NA,NA,0.050650954,0,NA,0,0.167746325,0
Grias_peruviana,Grias peruviana,Lecythidaceae,Plantae,Peters,Book,1991,2,Temperate,0.52,0.186715814,0.98,NA,1,0,0.011351341,0,NA,20,0,0
Guettarda_viburnoides,Guettarda viburnoides,Rubiaceae,Plantae,Loayza; Knight,Ecology,2010,4,Temperate,NA,0.25145698,0.974466667,NA,NA,NA,0.002087273,0,NA,0,7.657833333,0
Juniperus_procera,Juniperus procera,Cupressaceae,Plantae,Couralet; Sass-Klaassen; Sterck; Bekele; Zuidema,Forest Ecol Manag,2005,1,Arid,NA,0.892774577,0.991197939,NA,NA,NA,0.005299829,0,NA,0,0.76,0
Khaya_senegalensis,Khaya senegalensis,Meliaceae,Plantae,Gaoue; Ticktin,Cons Biol,2010,3,Tropical & Subtropical,NA,0.643177708,0.957821994,NA,NA,NA,0.026736853,0,NA,0,0.380405786,0
Manglietia_fordiana,Magnolia fordiana,Magnoliaceae,Plantae,Chien; Zuidema; Nghia,Popul Ecol,2008,3,Tropical & Subtropical,NA,0.768756318,0.954630298,NA,NA,NA,0.00037302,0,NA,0,0.706547091,0
Nothofagus_fusca,Nothofagus fusca,Nothofagaceae,Plantae,Enright; Ogden,Aust J Ecol,1979,11,Temperate,NA,0.874949089,0.993971938,NA,NA,NA,0.00206089,0,NA,0,0.645,0
Oxandra_asbeckii,Oxandra asbeckii,Annonaceae,Plantae,Chagneau; Mortier; Picard,J R Stat Soc C,2009,3,Tropical & Subtropical,NA,NA,0.999870048,NA,NA,NA,NA,0,NA,0,0,0.039
Parashorea_chinensis,Parashorea chinensis,Dipterocarpaceae,Plantae,Chien; Zuidema; Nghia,Popul Ecol,2008,3,Tropical & Subtropical,NA,0.841468693,0.983139154,NA,NA,NA,0.001017228,0,NA,0,2.100852639,0
Parkinsonia_aculeata,Parkinsonia aculeata,Leguminosae,Plantae,Raghu; Wilson; Dhileepan,Aust J Ent,2006,2,Tropical & Subtropical,0.1,0.1,0.410000498,NA,0.8,0,0.8,0,NA,267.7155655,0,0
Pentaclethra_macroloba,Pentaclethra macroloba,Leguminosae,Plantae,Hartshorn,PhD thesis,1972,3,Tropical & Subtropical,NA,0.494303594,0.973694253,NA,NA,NA,0.000218032,0,NA,0,131.9420034,0
Phyllanthus_emblica_3,Phyllanthus emblica,Phyllanthaceae,Plantae,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,6,Temperate,0.2127,0.691408606,0.89771912,NA,0.036201222,0,5.03E-05,0,NA,533.598,5.0096,0
Phyllanthus_indofischeri,Phyllanthus indofischeri,Phyllanthaceae,Plantae,Ticktin; Ganesan; Paramesha; Setty,J Appl Ecol,2012,11,Tropical & Subtropical,0.601,0.846755096,0.989733698,NA,0.024958403,0,0.001132854,0,NA,161.0436891,2.502363178,0
Pinus_jeffreyi,Pinus jeffreyi,Pinaceae,Plantae,van Mantgem; Stephenson,J Ecol,2005,18,Temperate,NA,0.94437026,0.945,NA,NA,NA,0,0,NA,0,0.073,0
Pinus_kwangtungensis,Pinus fenzeliana,Pinaceae,Plantae,Chien; Zuidema; Nghia,Popul Ecol,2008,3,Tropical & Subtropical,NA,0.793898313,0.970812318,NA,NA,NA,0.001669441,0,NA,0,0.073,0
Pinus_lambertiana_2,Pinus lambertiana,Pinaceae,Plantae,Maloney; Vogler; Eckert; Jensen; Neale,Forest Ecol Manag,2011,2,Temperate,NA,0.905505045,0.941918285,NA,NA,NA,0.006962727,0,NA,0,0.611942402,0
Manilkara_zapota,Manilkara zapota,Sapotaceae,Plantae,Cruz-Rodriguez; López-Villavicencio; Valverde,J Trop Ecol,2009,3,Tropical & Subtropical,NA,0.741374755,0.992,NA,NA,NA,1.43E-05,0,NA,0,1032.85,0
Pinus_nigra,Pinus nigra,Pinaceae,Plantae,Buckley; Brockerhoff; Langer; Ledgard; North; Rees,J Appl Ecol,2005,18,Temperate,NA,0.802972268,0.983933782,NA,NA,NA,0.003476655,0,NA,0,402.4687491,0
Pinus_palustris,Pinus palustris,Pinaceae,Plantae,Platt; Evans; Rathbun,Am Nat,1988,5,Temperate,NA,0.965178943,0.990395615,NA,NA,NA,0.011748853,0,NA,0,0.027366835,0
Pinus_ponderosa,Pinus ponderosa,Pinaceae,Plantae,van Mantgem; Stephenson,J Ecol,2005,13,Temperate,NA,0.809990165,0.99,NA,NA,NA,0.001752371,0,NA,0,0.052,0
Pinus_strobus,Pinus strobus,Pinaceae,Plantae,Münzbergová; Hadincová; Wild; Kindlmannová,PLoS ONE,2013,3,Temperate,NA,0.542417497,0.99,NA,NA,NA,0.001229179,0,NA,0,19.18,0
Pinus_sylvestris,Pinus sylvestris,Pinaceae,Plantae,Usher,Biom,1966,15,Temperate,NA,1,0.919258038,NA,NA,NA,0.048458065,0,NA,0,1.488200475,0
Prioria_copaifera,Prioria copaifera,Leguminosae,Plantae,Condit,Forest Ecol Manag,1993,9,Tropical & Subtropical,NA,0.96860878,0.968253968,NA,NA,NA,0.080155434,0,NA,0,0.85080884,0
Prosopis_laevigata,Prosopis laevigata,Leguminosae,Plantae,Bernal,PhD thesis,2004,3,Tropical & Subtropical,NA,0.9748,0.984558596,NA,NA,NA,0.120332376,0,NA,0,0.030613742,0
Prunus_africana,Prunus africana,Rosaceae,Plantae,Stewart,PhD thesis,2001,3,Temperate,NA,0.105270627,0.983093901,NA,NA,NA,0.001300521,0,NA,0,9.150840821,0
Prunus_serotina,Prunus serotina,Rosaceae,Plantae,Sebert-Cuvillier; Paccaut; Chabrerie; Endels; Goubet; Decoq,Ecol Model,2007,3,Temperate,1,0.234712864,0.99,NA,0.9194908,0,1.17E-05,0,NA,1713,811,0
Psidium_guajava,Psidium guajava,Myrtaceae,Plantae,Somarriba,Agrofor Syst,1988,3,Tropical & Subtropical,NA,0.320773136,0.97927472,NA,NA,NA,4.05E-05,0,NA,0,17986.43673,0
Pterocarpus_angolensis,Pterocarpus angolensis,Leguminosae,Plantae,Desmet; Shackleton; Ronbinson,S African J Bot,1996,2,Alpine & Arctic,NA,0.787,0.970285952,NA,NA,NA,0.008894536,0,NA,0,0.014857024,0
Quercus_rugosa,Quercus rugosa,Fagaceae,Plantae,Bonfil; Valverde,Unpublished,NA,7,Tropical & Subtropical,NA,0.915823119,0.985548585,NA,NA,NA,0.005854736,0,NA,0,0.272667172,0
Rhizophora_mangle,Rhizophora mangle,Rhizophoraceae,Plantae,López-Hoffman; Ackerly; Anten; DeNoyer;Ramos,J Ecol,2007,3,Tropical & Subtropical,NA,0.346722264,0.950088017,NA,NA,NA,0.009288664,0,NA,0,20.20554656,0
Rhododendron_ponticum_2,Rhododendron ponticum,Ericaceae,Plantae,Travis; Harris; Park; Bullock,MEE,2011,3,Temperate,NA,0.93260742,0.999991765,NA,NA,NA,0.017372951,0,NA,0,9.08299082,0
Sapium_sebiferum,Sapium sebiferum,Euphorbiaceae,Plantae,Renne,PhD thesis,2001,4,Temperate,0.62956,0.619279821,0.994999204,NA,0.203634284,0,0.057017909,0,NA,18.48199008,0,0
Scaphium_borneense,Scaphium macropodum,Malvaceae,Plantae,Yamada; Zuidema; Itoh; et al.,J Ecol,2007,11,Tropical & Subtropical,NA,0.984499531,0.989697385,NA,NA,NA,0.001652722,0,NA,0,0.456158417,0
Shorea_acuminata,Shorea acuminata,Dipterocarpaceae,Plantae,Yamada; Yamada; Okuda; Fletcher,Oecologia,2013,11,Tropical & Subtropical,NA,0.973057536,0.983433353,NA,NA,NA,0.005640008,0,NA,0,0.183789383,0
Shorea_bracteolata,Shorea bracteolata,Dipterocarpaceae,Plantae,Yamada; Yamada; Okuda; Fletcher,Oecologia,2013,11,Tropical & Subtropical,NA,0.975080811,0.982961795,NA,NA,NA,0.003006125,0,NA,0,0.38163399,0
Shorea_leprosula,Shorea leprosula,Dipterocarpaceae,Plantae,Visser; Jongejans; van Breugel; Zuidema; Chen; Kassim; de Kroon,J Ecol,2011,16,Tropical & Subtropical,NA,0.679797264,0.77105156,NA,NA,NA,0.000547667,0,NA,0,52.01193113,0
Shorea_maxwelliana,Shorea maxwelliana,Dipterocarpaceae,Plantae,Yamada; Yamada; Okuda; Fletcher,Oecologia,2013,11,Tropical & Subtropical,NA,0.987288685,0.993767468,NA,NA,NA,0.002081782,0,NA,0,0.268591785,0
Shorea_ovalis,Shorea ovalis,Dipterocarpaceae,Plantae,Yamada; Yamada; Okuda; Fletcher,Oecologia,2013,11,Tropical & Subtropical,NA,0.973640931,0.980866295,NA,NA,NA,0.003360212,0,NA,0,0.140544468,0
Stryphnodendron_excelsum,Stryphnodendron microstachyum,Leguminosae,Plantae,Hartshorn,PhD thesis,1972,3,Tropical & Subtropical,0.05,0.844253935,0.97534793,NA,1,0,0.000202566,0,NA,1785.437735,0,0
Styrax_obassia,Styrax obassis,Styracaceae,Plantae,Abe; Nokashizuka; Tanoka,J Veg Sci,1998,6,Temperate,NA,0.442753766,0.993,NA,NA,NA,0.000498088,0,NA,0,37.59,0
Swietenia_macrophylla,Swietenia macrophylla,Meliaceae,Plantae,Verwer; Peña-Claros; van der Staak; Ohlson-Kiehn; Sterck,J Appl Ecol,2008,5,Tropical & Subtropical,NA,0.41258711,0.987334217,NA,NA,NA,0.002672005,0,NA,0,14.37325256,0
Syzygium_jambos,Syzygium jambos,Myrtaceae,Plantae,Brown; Spector; Wu,J Appl Ecol,2008,3,Tropical & Subtropical,NA,0.668529833,0.937336737,NA,NA,NA,0.000582827,0,NA,0,374.3117944,0
Taxus_brevifolia,Taxus brevifolia,Taxaceae,Plantae,Busing; Spies,USDAResearchNate,1995,1,Temperate,NA,0.964961076,0.995210731,NA,NA,NA,0.013779247,0,NA,0,0.143335606,0
Taxus_floridana,Taxus floridana,Taxaceae,Plantae,Kwit; Horvitz; Platt,Cons Biol,2004,5,Temperate,NA,0.2023588,0.963693254,NA,NA,NA,0.001580027,0,NA,0,4.256558748,0
Tetraberlinia_bifoliolata,Tetraberlinia bifoliolata,Leguminosae,Plantae,Norghauer; Newbery,Ecol Monog,2011,2,Tropical & Subtropical,0.1693,0.944277757,0.979,NA,1,0,0.001091588,0,NA,127,0,0
Tsuga_canadensis,Tsuga canadensis,Pinaceae,Plantae,Lamar; McGraw,Forest Ecol Manag,2005,3,Temperate,NA,0.912379834,0.985387338,NA,NA,NA,0.001132535,0,NA,0,1.452242275,0
Vatica_hainanensis,Vatica mangachapoi,Dipterocarpaceae,Plantae,Hu; Wang,Acta Ecol Sinica,1988,2,Tropical & Subtropical,NA,0.188135212,0.952666628,NA,NA,NA,0.000989532,0,NA,0,208.1316871,0
Vochysia_ferruginea,Vochysia ferruginea,Vochysiaceae,Plantae,Boucher; Mallono,Forest Ecol Manag,1997,6,Tropical & Subtropical,NA,0.236571091,0.881040393,NA,NA,NA,0.013092981,0,NA,0,60.59737187,0
Astroblepus_ubidiai,Astroblepus_ubidiai,Astroblepidae,Animalia,Velez-Espino,Ecol Freshwater Fish,2005,2,Aquatic,NA,0.207806188,0.396341976,NA,NA,NA,0.265367613,0,NA,0,15.12712834,0
Brachyrhaphis_rhabdophora,Brachyrhaphis_rhabdophora,Poeciliidae,Animalia,Johnson; Zuniga-Vega,Ecology,2009,1,Aquatic,NA,0.816629918,0.872098496,NA,NA,NA,0.038631124,0,NA,0,3.892229851,0
Cottus_sp._3,Cottus_sp.,Cyprinidae,Animalia,Young; Koops,Fish & Oceans Can,2013e,4,Aquatic,NA,0.014,0.446112444,0,NA,NA,1,0.021796292,NA,0,31.54386242,0
Notropis_photogenis,Notropis_photogenis,Cyprinidae,Animalia,Young; Koops,Fish & Oceans Can,2012a,1,Aquatic,NA,NA,0.000845568,0,NA,NA,NA,0.011738058,NA,0,0,1.041878626
Poecilia_reticulata,Poecilia_reticulata,Poeciliidae,Animalia,Bronikowski; Clark; Rodd; Reznick,Ecology,2002,4,Aquatic,NA,0.658001734,0.805102547,NA,NA,NA,0.069900725,0,NA,0,1.840649586,0
Pylodictis_olivaris,Pylodictis_olivaris,Ictaluridae,Animalia,Sakaris; Irwin,Ecol Appl,2010,6,Aquatic,NA,0.000227603,0.848,NA,NA,NA,0.104585406,0,NA,0,6386.228479,0
Rutilus_rutilus,Rutilus_rutilus,Cyprinidae,Animalia,Otjacques; De Laender; Kestemont,Ecol Model,2016,1,Aquatic,NA,0.032087747,0.486388145,NA,NA,NA,0.140216537,0,NA,0,108.6564012,0
Salvelinus_confluentus_2,Salvelinus_confluentus,Salmonidae,Animalia,Bowerman,PhD Thesis,2013,10,Aquatic,NA,0.239027799,0.402431389,NA,NA,NA,0.032925689,0,NA,0,42.8799005,0
Sardina_pilchardus,Sardina_pilchardus,Clupeidae,Animalia,Serghini; Boutayeb; Auger; Charouki; Ramzi; Ettahiri; Tchente,Acta Biotheor,2009,3,Aquatic,NA,0.52,0.19,NA,NA,NA,0.519230769,0,NA,0,3.06,0
Stellifer_illecebrosus,Stellifer_illecebrosus,Sciaenidae,Animalia,Foster; Vincent,Aquat Conserv,2012,2,Aquatic,NA,0.58,0.58,NA,NA,NA,0.313630933,0,NA,0,3.301342288,0
Zoarces_viviparus,Zoarces_viviparus,Zoarcidae,Animalia,Bergek; Ma; Vetemaa; Franzén; Appelberg,Ecotoxicol Environ Safety,2012,16,Aquatic,NA,0.039112058,0.562502869,0,NA,NA,0.350455099,0,NA,0,43.34633498,0
Epidalea_calamita,Epidalea_calamita,Bufonidae,Animalia,Di Minin; Griffiths,Ecography,2011,37,Temperate,NA,0.15,0.85,0.159312265,NA,NA,0.123999074,0,0,0,10.46508141,0
Leptogorgia_virgulata,Leptogorgia_virgulata,Gorgoniidae,Animalia,Gotelli,Ecology,1991,3,Aquatic,NA,0.822029932,0.973291577,NA,NA,NA,0.050815614,0,NA,0,0.19686,0
Paramuricea_clavata,Paramuricea_clavata,Plexauridae,Animalia,Linares; Doak,Mar Ecol Pro Ser,2010,6,Aquatic,NA,0.82333359,0.916537704,NA,NA,NA,0.06307549,0,NA,0,0.112449065,0
Anser_caerulescens,Anser_caerulescens,Anatidae,Animalia,Cooch; Rockwell; Brault,Ecol Monog,2001,22,Alpine & Arctic,NA,0.822,0.822,NA,NA,NA,1,0,NA,0,0.372034196,0
Anthropoides_paradiseus,Anthropoides_paradiseus,Gruidae,Animalia,Altwegg; Anderson,Funct Ecol,2009,11,Arid,NA,0.790510339,0.963813,NA,NA,NA,0.119672156,0,NA,0,3.03861,0
Bostrychia_hagedash,Bostrychia_hagedash,Threskiornithidae,Animalia,Duckworth; Altwegg; Harebottle,J Orni,2011,8,Temperate,NA,0.74,0.74,NA,NA,NA,0.441803818,0,NA,0,0.311201399,0
Buteo_solitarius,Buteo_solitarius,Accipitridae,Animalia,Klavitter; Marzluff; Vekasy,J Wild Manage,2003,2,Tropical & Subtropical,NA,0.486117689,0.88,NA,NA,NA,0.308651467,0,NA,0,0.28,0
Calyptorhynchus_lathami_2,Calyptorhynchus_lathami,Psittacidae,Animalia,Harris; Fordham; Mooney; Pedler; Araújo; Paton; Stead; Watts; Akçakaya; Brook,J Appl Ecol,2012,13,Temperate,NA,0.796185287,0.913,NA,NA,NA,0.205521131,0,NA,0,0.296,0
Centrocercus_minimus,Centrocercus_minimus,Stercorariidae,Animalia,Davis; Hooten; Phillips; Doherty,Ecology and Evolution,2014,6,Temperate,NA,0.368829832,0.429276105,NA,NA,NA,0.410369785,0,NA,0,0.444226991,0
Coragyps_atratus_2,Coragyps_atratus,Cathartidae,Animalia,Blackwell; Avery; Watts; Lowney, J Wild Manage,2007,14,Temperate,NA,0.888207462,0.906,NA,NA,NA,0.082009941,0,NA,0,0.4987,0
Diomedea_melanophris,Thalassarche_melanophris,Diomedeidae,Animalia,Arnold; Brault; Croxall,Ecol Appl,2006,23,Alpine & Arctic,NA,0.625764689,0.932999,0.933,NA,NA,0.036157487,0.196303533,0.760064969,0,0.067592,0
Fulmarus_glacialis,Fulmarus_glacialis,Procellariidae,Animalia,Kerbiriou; Le Viol; Bonnet; Robert,Popul Ecol,2012,9,Temperate,NA,0.920987843,0.915,NA,NA,NA,0.104075552,0,NA,0,0.06775,0
Haliaeetus_albicilla,Haliaeetus_albicilla,Accipitridae,Animalia,Krüger; Grünkorn; Struwe-Juhl,Biol Cons,2010,62,Temperate,NA,0.825105385,0.839117683,NA,NA,NA,0.218356508,0,NA,0,0.182266873,0
Milvus_migrans,Milvus_migrans,Accipitridae,Animalia,Sergio; Tavecchia; Blas; López; Tanferna; Hiraldo,Basic Appl Ecol,2011,24,Arid,NA,NA,0.63855651,NA,NA,NA,NA,0,NA,0,0,0.410114084
Pernis_apivorus_2,Pernis_apivorus,Accipitridae,Animalia,Bijlsma; Vermeulen; Hemerik; Klok,Ardea,2012,37,Temperate,NA,0.834679054,0.808,NA,NA,NA,0.286373577,0,NA,0,0.202,0
Phalacrocorax_auritus_2,Phalacrocorax_auritus,Phalacrocoracidae,Animalia,Chastant; King; Weseloh; Moore,J Wild Manag,2014,9,Temperate,NA,0.476070565,0.837,NA,NA,NA,0.26018016,0,NA,0,0.8445,0
Phoebastria_immutabilis,Phoebastria_immutabilis,Diomedeidae,Animalia,Finkelstein; Doak; Nakagawa; Sievert; Klavitter,Anim Conserv,2009,10,Tropical & Subtropical,NA,0.758072445,0.916,NA,NA,NA,0.08904996,0,NA,0,0.336,0
Picoides_borealis,Picoides_borealis,Picidae,Animalia,Maguire; Wilhere; Dong,J Wild Manag,1995,6,Temperate,NA,0.401,0.703190028,NA,NA,NA,1,0,NA,0,0.647326753,0
Sterna_hirundo_2,Sterna_hirundo,Laridae,Animalia,Szostek; Schaub; Becker,J Anim Ecol,2014,17,Temperate,NA,0.72406995,0.874785401,NA,NA,NA,0.293290683,0,NA,0,0.208938084,0
Thalassarche_melanophrys,Thalassarche_melanophris,Diomedeidae,Animalia,Rolland; Nevoux; Barbraud; Weimerskirch,Ecol Appl,2009,27,Alpine & Arctic,NA,0.94878033,0.898797788,0.913,NA,NA,0.083613033,0.151352708,0.612,0,0.103218492,0
Tympanuchus_cupido,Tympanuchus_cupido,Phasianidae,Animalia,Fefferman; Reed,J Wild Manag,2006,6,Temperate,NA,0.3403,0.487746498,NA,NA,NA,1,0,NA,0,3.164,0
Mya_arenaria,Mya_arenaria,Myidae,Animalia,Brousseau,Mar Biol,1978,4,Aquatic,NA,0.198,0.916213588,NA,NA,NA,1,0,NA,0,17.73184854,0
Nuttallia_obscurata,Nuttallia_obscurata,Psammobiidae,Animalia,Dudas; Dower; Anholt,Ecology,2007,2,Aquatic,NA,0.2315,0.713750987,NA,NA,NA,0.913606911,0,NA,0,0.256100994,0
Daphnia_magna,Daphnia_magna,NA,Animalia,Duchet; Coutellec; Franquet; Lagneau; Lagadic,Ecotoxic,2011,2,Temperate,NA,0.983315422,0.875046538,NA,NA,NA,0.195260308,0,NA,0,2.778665243,0
Daphnia_pulex_3,Daphnia_pulex,NA,Animalia,Frank; Boll; Kelly,Physiol Zool,1957,2,Temperate,NA,0.9889,0.977110644,0.128934261,NA,NA,1,9.17E-06,0,0,0.906488673,0
Spongia_graminea,Spongia_graminea,Spongiidae,Animalia,Cropper; Di Resta,Ecol Model,1999,3,Aquatic,NA,0.669084829,0.921527121,NA,NA,NA,0.02184929,0,NA,0,0.75,0
Xestospongia_muta,Xestospongia_muta,Petrosiidae,Animalia,McMurray; Henkel; Pawlik,Ecology,2010,7,Aquatic,NA,0.827826004,0.894182976,NA,NA,NA,0.159809416,0,NA,0,0.018264526,0
